Sector,StartDate,JD_StartDate,EndDate,JD_EndDate,SectorDuration,TESS_RA,TESS_Dec,TESS_Roll,Cam1_RA,Cam1_Dec,Cam1_Roll,Cam2_RA,Cam2_Dec,Cam2_Roll,Cam3_RA,Cam3_Dec,Cam3_Roll,Cam4_RA,Cam4_Dec,Cam4_Roll,
1,7/25/18,2458324.50,8/22/18,2458352.50,28,352.6844,-64.8531,222.1532,324.567,-33.173,289.9203,338.5766,-55.0789,299.8799,19.4927,-71.9781,157.1896,90.0042,-66.5647,224.1876, 
2,8/22/18,2458352.50,9/20/18,2458381.50,29,16.5571,-54.016,220.4335,352.0795,-23.0645,294.4676,5.6956,-44.308,302.176,33.3557,-62.1878,144.7599,90.0021,-66.5654,196.6288, 
3,9/20/18,2458381.50,10/18/18,2458409.50,28,36.3138,-44.259,213.0384,17.1728,-12.2229,293.5485,28.464,-33.9055,298.0647,47.3926,-53.8504,131.4471,89.9996,-66.5654,169.0555, 
4,10/18/18,2458409.50,11/15/18,2458437.50,28,55.007,-36.642,202.8302,41.8084,-2.76,288.1609,49.8806,-25.4686,290.1717,61.8676,-47.5211,117.4519,89.9973,-66.5649,141.5171, 
5,11/15/18,2458437.50,12/11/18,2458463.50,26,73.5382,-31.9349,191.0517,67.0563,3.5339,279.3806,71.1053,-20.1344,279.9781,76.6971,-43.6751,102.9985,89.9956,-66.5642,114.1443, 
6,12/11/18,2458463.50,1/7/19,2458490.50,27,92.0096,-30.5839,178.6367,92.8145,5.4079,268.8212,92.3086,-18.5869,268.7618,91.6247,-42.5799,88.4061,89.9947,-66.5632,87.0482, 
7,1/7/19,2458490.50,2/2/19,2458516.50,26,110.2559,-32.6344,166.4476,118.181,2.5749,258.6069,113.2461,-20.9331,257.8023,106.3563,-44.2432,74.0102,89.9954,-66.5621,60.2554, 
8,2/2/19,2458516.50,2/28/19,2458542.50,26,128.1156,-37.737,155.3091,142.3675,-4.1754,250.6568,133.6943,-26.6971,248.2988,120.5958,-48.422,60.1466,89.9978,-66.5616,33.8485, 
9,2/28/19,2458542.50,3/26/19,2458568.50,26,145.9071,-45.3044,145.9163,165.7044,-13.4558,246.0913,154.0889,-35.0441,241.2209,134.2662,-54.7292,46.9538,90.0002,-66.5617,7.7212, 
10,3/26/19,2458568.50,4/22/19,2458595.50,27,165.0475,-54.8165,139.1724,189.9002,-23.8878,245.6694,176.1577,-45.1375,237.7218,147.6953,-62.8858,34.2551,90.0018,-66.562,341.2774, 
